#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=3016, tid=34680
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon Jun  8 01:12:12 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 1887.648112 seconds (0d 0h 31m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000025e7f5dc110):  VMThread "VM Thread" [stack: 0x000000a6e0600000,0x000000a6e0700000] [id=34680]

Stack: [0x000000a6e0600000,0x000000a6e0700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0x6818e9]
V  [jvm.dll+0x6766ea]
V  [jvm.dll+0x3093b7]
V  [jvm.dll+0x3109a6]
V  [jvm.dll+0x360f1e]
V  [jvm.dll+0x36115d]
V  [jvm.dll+0x2e043c]
V  [jvm.dll+0x2e34c6]
V  [jvm.dll+0x2edc04]
V  [jvm.dll+0x320edd]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a6e02ff4f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025e6f668650


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025e3b711300 JavaThread "Cache worker for Build Output Cleanup Cache (D:\lh\AI\money_butler\wishmanager-native\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=14316, stack(0x000000a6e3000000,0x000000a6e3100000)]
  0x0000025e3b712c50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29672, stack(0x000000a6e5e00000,0x000000a6e5f00000)]
  0x0000025e3b711810 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1584, stack(0x000000a6e5f00000,0x000000a6e6000000)]
  0x0000025e3b711d20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6200, stack(0x000000a6e6000000,0x000000a6e6100000)]
  0x0000025e3b712230 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12708, stack(0x000000a6e6100000,0x000000a6e6200000)]
  0x0000025e3d6b0230 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10772, stack(0x000000a6e6200000,0x000000a6e6300000)]
  0x0000025e3d6b0740 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=34776, stack(0x000000a6e6300000,0x000000a6e6400000)]
  0x0000025e3d6b25a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26828, stack(0x000000a6e6400000,0x000000a6e6500000)]
  0x0000025e3d6b2ab0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1908, stack(0x000000a6e6500000,0x000000a6e6600000)]
  0x0000025e3d6b1160 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11744, stack(0x000000a6e6600000,0x000000a6e6700000)]
  0x0000025e3d6b0c50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15616, stack(0x000000a6e6700000,0x000000a6e6800000)]
  0x0000025e3d6b2fc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21316, stack(0x000000a6e6800000,0x000000a6e6900000)]
  0x0000025e3d6af810 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14956, stack(0x000000a6e6900000,0x000000a6e6a00000)]
  0x0000025e3d6afd20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=29716, stack(0x000000a6e6a00000,0x000000a6e6b00000)]
  0x0000025e3d6b1b80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=35660, stack(0x000000a6e6b00000,0x000000a6e6c00000)]
  0x0000025e3d6b1670 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32604, stack(0x000000a6e6c00000,0x000000a6e6d00000)]
  0x0000025e3d6b2090 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31540, stack(0x000000a6e6d00000,0x000000a6e6e00000)]
  0x0000025e3b5958a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18476, stack(0x000000a6e6e00000,0x000000a6e6f00000)]
  0x0000025e3b593020 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8748, stack(0x000000a6e6f00000,0x000000a6e7000000)]
  0x0000025e3b593f50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19100, stack(0x000000a6e7000000,0x000000a6e7100000)]
  0x0000025e3b592600 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4980, stack(0x000000a6e7100000,0x000000a6e7200000)]
  0x0000025e3b595db0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=31400, stack(0x000000a6e7200000,0x000000a6e7300000)]
  0x0000025e3b593530 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=31780, stack(0x000000a6e7300000,0x000000a6e7400000)]
  0x0000025e3b592b10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=34180, stack(0x000000a6e7500000,0x000000a6e7600000)]
  0x0000025e3b594460 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21156, stack(0x000000a6e7600000,0x000000a6e7700000)]
  0x0000025e3b594970 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29004, stack(0x000000a6e7700000,0x000000a6e7800000)]
  0x0000025e3b593a40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27296, stack(0x000000a6e7800000,0x000000a6e7900000)]
  0x0000025e3b594e80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\lh\AI\money_butler\wishmanager-native\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=10856, stack(0x000000a6e7900000,0x000000a6e7a00000)]
  0x0000025e3b595390 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=34516, stack(0x000000a6e7a00000,0x000000a6e7b00000)]
  0x0000025e33350fe0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27680, stack(0x000000a6e7b00000,0x000000a6e7c00000)]
  0x0000025e33352420 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32920, stack(0x000000a6e7c00000,0x000000a6e7d00000)]
  0x0000025e33352930 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=35664, stack(0x000000a6e7d00000,0x000000a6e7e00000)]
  0x0000025e33351a00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22496, stack(0x000000a6e7e00000,0x000000a6e7f00000)]
  0x0000025e33352e40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9384, stack(0x000000a6e7f00000,0x000000a6e8000000)]
  0x0000025e3f8b5950 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31968, stack(0x000000a6e8000000,0x000000a6e8100000)]
  0x0000025e3f8b5e60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22260, stack(0x000000a6e8100000,0x000000a6e8200000)]
  0x0000025e3f8b4f30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14812, stack(0x000000a6e8200000,0x000000a6e8300000)]
  0x0000025e3f8b4510 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29080, stack(0x000000a6e8300000,0x000000a6e8400000)]
  0x0000025e3f8b5440 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17908, stack(0x000000a6e8400000,0x000000a6e8500000)]
  0x0000025e3f240cf0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22400, stack(0x000000a6e8500000,0x000000a6e8600000)]
  0x0000025e3f241c20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31312, stack(0x000000a6e8600000,0x000000a6e8700000)]
  0x0000025e3f241200 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20312, stack(0x000000a6e8700000,0x000000a6e8800000)]
  0x0000025e3f241710 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11128, stack(0x000000a6e8800000,0x000000a6e8900000)]
  0x0000025e3f23fdc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25000, stack(0x000000a6e8900000,0x000000a6e8a00000)]
  0x0000025e3f242130 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=35372, stack(0x000000a6e8a00000,0x000000a6e8b00000)]
  0x0000025e3f23f8b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=26456, stack(0x000000a6e8b00000,0x000000a6e8c00000)]
  0x0000025e3f2402d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29036, stack(0x000000a6e8c00000,0x000000a6e8d00000)]
  0x0000025e3f23ee90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33896, stack(0x000000a6e8d00000,0x000000a6e8e00000)]
  0x0000025e3f23f3a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20796, stack(0x000000a6e8e00000,0x000000a6e8f00000)]
  0x0000025e3f23e980 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=32228, stack(0x000000a6e8f00000,0x000000a6e9000000)]
  0x0000025e3c5a3eb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=31548, stack(0x000000a6e9400000,0x000000a6e9500000)]
  0x0000025e3c5a5800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4120, stack(0x000000a6e9500000,0x000000a6e9600000)]
  0x0000025e3c5a5d10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12980, stack(0x000000a6e9600000,0x000000a6e9700000)]
  0x0000025e3c5a6220 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3164, stack(0x000000a6e9700000,0x000000a6e9800000)]
  0x0000025e3c5a6730 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18480, stack(0x000000a6e9800000,0x000000a6e9900000)]
  0x0000025e3c5a6c40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3980, stack(0x000000a6e9900000,0x000000a6e9a00000)]
  0x0000025e3c5a3490 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30896, stack(0x000000a6e9a00000,0x000000a6e9b00000)]
  0x0000025e3c5a8080 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30912, stack(0x000000a6e9b00000,0x000000a6e9c00000)]
  0x0000025e3c5aa3f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34068, stack(0x000000a6e9c00000,0x000000a6e9d00000)]
  0x0000025e3c5a8fb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8388, stack(0x000000a6e9d00000,0x000000a6e9e00000)]
  0x0000025e3c5a9ee0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28668, stack(0x000000a6e9e00000,0x000000a6e9f00000)]
  0x0000025e3c5aa900 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24808, stack(0x000000a6e9f00000,0x000000a6ea000000)]
  0x0000025e3c5a94c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20156, stack(0x000000a6ea000000,0x000000a6ea100000)]
  0x0000025e3c5a99d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19048, stack(0x000000a6ea100000,0x000000a6ea200000)]
  0x0000025e3c5a7150 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8820, stack(0x000000a6ea200000,0x000000a6ea300000)]
  0x0000025e7f79e080 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=33496, stack(0x000000a6ea300000,0x000000a6ea400000)]
  0x0000025e7f79e590 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29784, stack(0x000000a6ea400000,0x000000a6ea500000)]
  0x0000025e321e73d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17988, stack(0x000000a6ea500000,0x000000a6ea600000)]
  0x0000025e321e5060 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=34136, stack(0x000000a6ea600000,0x000000a6ea700000)]
  0x0000025e321e69b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14756, stack(0x000000a6ea700000,0x000000a6ea800000)]
  0x0000025e321e5a80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=32428, stack(0x000000a6ea800000,0x000000a6ea900000)]
  0x0000025e321e5570 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21948, stack(0x000000a6ea900000,0x000000a6eaa00000)]
  0x0000025e3c5a7660 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=34288, stack(0x000000a6eaa00000,0x000000a6eab00000)]
  0x0000025e3c5aae10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23016, stack(0x000000a6eab00000,0x000000a6eac00000)]
  0x0000025e3c5ab320 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=35376, stack(0x000000a6eac00000,0x000000a6ead00000)]
  0x0000025e3c5a7b70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28676, stack(0x000000a6ead00000,0x000000a6eae00000)]
  0x0000025e3c5ab830 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=31424, stack(0x000000a6eae00000,0x000000a6eaf00000)]
  0x0000025e3c5abd40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22896, stack(0x000000a6eaf00000,0x000000a6eb000000)]
  0x0000025e3c5a8590 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30148, stack(0x000000a6eb000000,0x000000a6eb100000)]
  0x0000025e3c5ac250 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=35420, stack(0x000000a6eb100000,0x000000a6eb200000)]
  0x0000025e3c5a8aa0 JavaThread "build event listener" [_thread_blocked, id=25400, stack(0x000000a6eb200000,0x000000a6eb300000)]
  0x0000025e34a11c70 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=28628, stack(0x000000a6eb300000,0x000000a6eb400000)]
  0x0000025e34a12180 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=30740, stack(0x000000a6eb400000,0x000000a6eb500000)]
  0x0000025e34a11760 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21672, stack(0x000000a6eb500000,0x000000a6eb600000)]
  0x0000025e3f7170e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12548, stack(0x000000a6eb600000,0x000000a6eb700000)]
  0x0000025e3c67e120 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25624, stack(0x000000a6eb700000,0x000000a6eb800000)]
  0x0000025e3c67fa70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=31180, stack(0x000000a6eb800000,0x000000a6eb900000)]
  0x0000025e3c67f050 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17360, stack(0x000000a6eb900000,0x000000a6eba00000)]
  0x0000025e3c67eb40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=828, stack(0x000000a6eba00000,0x000000a6ebb00000)]
  0x0000025e3c67e630 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28516, stack(0x000000a6ebb00000,0x000000a6ebc00000)]
  0x0000025e3c67f560 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=32976, stack(0x000000a6ebc00000,0x000000a6ebd00000)]
  0x0000025e3455e0e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=33364, stack(0x000000a6ebe00000,0x000000a6ebf00000)]
  0x0000025e3455bd70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=35292, stack(0x000000a6ebf00000,0x000000a6ec000000)]
  0x0000025e3455dbd0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20496, stack(0x000000a6ec000000,0x000000a6ec100000)]
  0x0000025e3455cca0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=20968, stack(0x000000a6ec100000,0x000000a6ec200000)]
  0x0000025e3455c280 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16060, stack(0x000000a6ec200000,0x000000a6ec300000)]
  0x0000025e41eae2d0 JavaThread "build event listener" [_thread_blocked, id=30644, stack(0x000000a6ec300000,0x000000a6ec400000)]
  0x0000025e41eac980 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=32772, stack(0x000000a6ec400000,0x000000a6ec500000)]
  0x0000025e41ead3a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=35700, stack(0x000000a6ec500000,0x000000a6ec600000)]
  0x0000025e41eace90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25360, stack(0x000000a6ec600000,0x000000a6ec700000)]
  0x0000025e40389cf0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16832, stack(0x000000a6ec700000,0x000000a6ec800000)]
  0x0000025e4038a710 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=32988, stack(0x000000a6ec800000,0x000000a6ec900000)]
  0x0000025e4038b640 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14808, stack(0x000000a6ec900000,0x000000a6eca00000)]
  0x0000025e4038bb50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=33344, stack(0x000000a6eca00000,0x000000a6ecb00000)]
  0x0000025e403883a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9464, stack(0x000000a6ecb00000,0x000000a6ecc00000)]
  0x0000025e403897e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23904, stack(0x000000a6ecc00000,0x000000a6ecd00000)]
  0x0000025e4038a200 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26572, stack(0x000000a6ecd00000,0x000000a6ece00000)]
  0x0000025e403888b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13160, stack(0x000000a6ece00000,0x000000a6ecf00000)]
  0x0000025e40388dc0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=29220, stack(0x000000a6ecf00000,0x000000a6ed000000)]
  0x0000025e4038ac20 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11848, stack(0x000000a6ed000000,0x000000a6ed100000)]
  0x0000025e403892d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20436, stack(0x000000a6ed100000,0x000000a6ed200000)]
  0x0000025e4038b130 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3740, stack(0x000000a6ed200000,0x000000a6ed300000)]
  0x0000025e40ad6540 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8000, stack(0x000000a6ed300000,0x000000a6ed400000)]
  0x0000025e40ad6f60 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=34224, stack(0x000000a6ed400000,0x000000a6ed500000)]
  0x0000025e336e6410 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=28636, stack(0x000000a6ed500000,0x000000a6ed600000)]
  0x0000025e336e6920 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=596, stack(0x000000a6ed600000,0x000000a6ed700000)]
  0x0000025e3f2407e0 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=28864, stack(0x000000a6ed700000,0x000000a6ed800000)]
  0x0000025e32f70880 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=24872, stack(0x000000a6ed800000,0x000000a6ed900000)]
  0x0000025e336ea0d0 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=29420, stack(0x000000a6ed900000,0x000000a6eda00000)]
  0x0000025e40ad7980 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=29396, stack(0x000000a6eda00000,0x000000a6edb00000)]
  0x0000025e40ad7e90 JavaThread "included builds" [_thread_blocked, id=5716, stack(0x000000a6edb00000,0x000000a6edc00000)]
  0x0000025e40ad6a50 JavaThread "included builds Thread 2" [_thread_blocked, id=34144, stack(0x000000a6edc00000,0x000000a6edd00000)]
  0x0000025e35b43e40 JavaThread "Execution worker" [_thread_blocked, id=8264, stack(0x000000a6edd00000,0x000000a6ede00000)]
  0x0000025e35b44350 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29888, stack(0x000000a6ede00000,0x000000a6edf00000)]
  0x0000025e341200b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=32260, stack(0x000000a6edf00000,0x000000a6ee000000)]
  0x0000025e3411e250 JavaThread "Execution worker Thread 4" [_thread_blocked, id=31964, stack(0x000000a6ee000000,0x000000a6ee100000)]
  0x0000025e3411f690 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24028, stack(0x000000a6ee100000,0x000000a6ee200000)]
  0x0000025e3411fba0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13292, stack(0x000000a6ee200000,0x000000a6ee300000)]
  0x0000025e341205c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14404, stack(0x000000a6ee300000,0x000000a6ee400000)]
  0x0000025e34120ad0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30600, stack(0x000000a6ee400000,0x000000a6ee500000)]
  0x0000025e3411e760 JavaThread "Execution worker Thread 9" [_thread_blocked, id=34308, stack(0x000000a6ee500000,0x000000a6ee600000)]
  0x0000025e34120fe0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6432, stack(0x000000a6ee600000,0x000000a6ee700000)]
  0x0000025e3411ec70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35104, stack(0x000000a6ee700000,0x000000a6ee800000)]
  0x0000025e3411f180 JavaThread "Execution worker Thread 12" [_thread_blocked, id=35684, stack(0x000000a6ee800000,0x000000a6ee900000)]
  0x0000025e3411d830 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3468, stack(0x000000a6ee900000,0x000000a6eea00000)]
  0x0000025e3411dd40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7648, stack(0x000000a6eea00000,0x000000a6eeb00000)]
  0x0000025e473482c0 JavaThread "Cache worker for execution history cache (D:\lh\AI\money_butler\wishmanager-native\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=33532, stack(0x000000a6eeb00000,0x000000a6eec00000)]
  0x0000025e322414d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26316, stack(0x000000a6eec00000,0x000000a6eed00000)]
  0x0000025e321e8810 JavaThread "Cache worker for execution history cache (D:\lh\AI\money_butler\wishmanager-native\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=20324, stack(0x000000a6eed00000,0x000000a6eee00000)]
  0x0000025e40ad7470 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18512, stack(0x000000a6eee00000,0x000000a6eef00000)]
  0x0000025e416769f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12668, stack(0x000000a6eef00000,0x000000a6ef000000)]
  0x0000025e416755b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21864, stack(0x000000a6ef000000,0x000000a6ef100000)]
  0x0000025e3c5b8d00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24868, stack(0x000000a6ef100000,0x000000a6ef200000)]
  0x0000025e3c5b9210 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23692, stack(0x000000a6ef200000,0x000000a6ef300000)]
  0x0000025e3c5b6ea0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21060, stack(0x000000a6ef300000,0x000000a6ef400000)]
  0x0000025e32f712a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19508, stack(0x000000a6ef400000,0x000000a6ef500000)]
  0x0000025e32f721d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2688, stack(0x000000a6ef500000,0x000000a6ef600000)]
  0x0000025e33011de0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25968, stack(0x000000a6ef600000,0x000000a6ef700000)]
  0x0000025e330113c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28228, stack(0x000000a6ef700000,0x000000a6ef800000)]
  0x0000025e33012800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12136, stack(0x000000a6ef800000,0x000000a6ef900000)]
  0x0000025e33012d10 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=33640, stack(0x000000a6ef900000,0x000000a6efa00000)]
  0x0000025e330118d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=30144, stack(0x000000a6efa00000,0x000000a6efb00000)]
  0x0000025e3c5b87f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=33484, stack(0x000000a6efb00000,0x000000a6efc00000)]
  0x0000025e330122f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11384, stack(0x000000a6efe00000,0x000000a6eff00000)]
  0x0000025e33010eb0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27912, stack(0x000000a6eff00000,0x000000a6f0000000)]
